파스타면,"[1, '인분', '개', '인분분량', '인분(원크기)']"
물,"[1, '컵', '부(그릇)', '공기', '/컵', 'ml', '.L', '~컵', 'L', '종이컵', '머그컵', '/ 컵', '스푼', ' g', '적당량']"
올리브유,"[1, 't', '적당히', '~큰술', ' 적당량', '닭가슴살이코팅될정도', '듬뿍', '/종이컵', 'g', '조금', 'T', '큰술']"
라면,"['1개', '봉지', '개', 'g', '봉', '/개']"
대파,"['조금', '큰술', '/대', '개', '적당량', '주먹', '대', '뿌리', '/개', '/단', '/뿌리', '약간', '/', '~컵', 'g', '줌', '~뿌리']"
계란,"['1개', '개', '알', 'ea']"
김,"['2큰술', '약간', '']"
배,"['1/4개', '/개', '개']"
양배추,"['50g', '장', '약간', '/개', 'g', '/통', '조금', '주먹']"
부추,"['조금', '원짜리 만큼', '줌', '/줌', 'Ts']"
소고기,"['100g', 'g', 'kg', ' g', '덩어리', '개']"
간장,"['1큰술', '큰술', '스푼', '.스푼', '.큰술', '숟가락', 'T', '큰 술', '큰술(없으면 맛간장으로)', '컵', '/컵', '/cup', 't', '/ts', 'Ts']"
설탕,"['1큰술', '큰술', '.T', '.스푼', 'T', '약간', '컵', 'tbsp', '작은술', '스푼', '적당량', '/작은술', '/큰술']"
다진마늘,"['1큰술', '스푼', '티스푼', '.스푼', '작은술', '/큰술', '/T', '숟가락', 't', '큰술', 'T', '큰 술', '/숟가락', '/컵', '/cup', '/ts']"
후추,"['약간', '조금', '톡톡', '꼬집', '작은술', '알', 't', '.T', '/수저', 'g', '적량', ' 약간', '인분)']"
양파,"['1/4개', '/개', '조금', '개', '/쪽', '/', '/ 개', ' 개', ' g', 'g', '기호에따라']"
마늘,"['2큰술', '쪽', '개', '약간', 'T', '+/큰술', '/숟가락', '작은술', 't', '알', 'g']"
고추장,"['1큰술', 'T', '.스푼', '', '큰술', '~T', '스푼', 'Ts']"
매실청,"['4큰술', 'T', '큰술']"
식초,"['8큰술', 'T', '/종이컵', '큰술', '/직은술', '/큰술']"
고춧가루,"['3큰술', 't', '+/티스푼', '숟가락', '큰술', '큰 술', 'T', '작은술', '.T', '/숟가락', '약간', '/T', '/cup', '/작은술', '작은스푼', '스푼']"
참기름,"['1큰술', '.T', 't', '스푼', '작은술', 'T', '숟가락', '큰 술', '큰술', '/큰술', '수저', '/ts']"
참깨,"['1큰술', '솔솔', '조금', '적량']"
만두,"['400g', '개', '~개']"
고구마,"[1, 'g']"
모짜렐라치즈,"[1, 'g', '약간', '적당량', '넉넉히', '장', '줌']"
치즈,"[1, '개', '장', 'g']"
핫바,[1]
방울토마토,"[1, '개', ' 개', 'g', '~개']"
소면,"[1, '인분', '원 동전보다 살짝 크게 움켜쥔 정도(', '원동전크기']"
호박,"[1, '/개', '조각', '적당히']"
당근,"[1, '/개', '조금', '/줌', '토막', '/ 개', '개', 'g']"
소금,"[1, '약간', '/스푼~/스푼', '.큰술', '/티스푼', '티스푼', '조금', '/작은술', '큰술', 'T', '/T', '+/큰술', '/큰술', 't', '적당량', '큰술반', '꼬집', '왕창', ' 약간', 'g', '작은술', 'Ts']"
수제비,['100g']
감자,"['1개', '개', '/개', 'g']"
청양고추,"['1개', '개', '/개', '조금', '-개', '약간', '~개']"
멸치액젓,"['1숟가락', 't', '.큰 술', '/큰술', 'T', '큰술', '~큰술']"
사골육수,"['4컵', 'ml', 'g']"
칼국수,['400g']
쫄면,"['200g', '인분']"
상추,['30g']
햄,"['조금', '넉넉히', 'g']"
스파게티소스,"[1, '/병', '컵', '/ 병', 'T', ' g', 'g', '스푼', '~컵', '큰술']"
우유,"[1, 'ml', '/C', '큰술']"
백태,['3종이컵']
오이,"['1/2개', '개', '/ 개']"
토마토,"['1개', ' 개', '/개', '개', 'g', '줌']"
닭고기,"['100g', 'g', '마리', '.kg', '덩어리']"
짜장면,['2개']
미원,"['1t', '큰술', '꼬집', '/숟가락', '/작은술']"
생강,"['톡톡', '약간', '톨', '큰술', '수저', '.t', '조금']"
우동면,['1개']
어묵,"['1장', '컵']"
숙주,"['1줌', '줌']"
청경채,['2포기']
굴소스,"['3T', 'T', '큰술']"
새우,"['1줌', '마리', 'g', '줌']"
홍합,"['1줌', '팩(-개)']"
오징어,"['1줌', '마리']"
배추,"['1장', '장', 'g']"
짬뽕,['8부(그릇)']
가쓰오부시,['1티스푼']
비빔면,['1개']
들기름,"['1큰술', '약간', 'T']"
김치,"['1/2포기', '/포기', '/쪽', 'g', '.컵', '국자', '약간', '컵', '줌', '포기']"
매실액,"['1.5스푼', 'T', '큰술', 't', '숟가락']"
베이컨,"[1, '장', 'g', '줄']"
브로콜리,"['2~3조각', 'g']"
느타리버섯,"['3개', '줌', 'g', '약간']"
샐러리,['약간']
파프리카,"['1/4쪽', '/개', '개', 'g']"
견과류,"[1, '약간']"
다시다 육수,"[1, '멸치육수', 'ml', 'g', '컵', '컵(약 ml 정도)', '큰 술', '']"
애호박,"[1, '/개', '약간', '/ 개', 'g']"
바지락,"[1, '개', '줌']"
생크림,"[1, ' ㎖']"
버터,"[1, '조금', 'g', '조각', '약간', '소량', '큰술']"
페페론치노,"['5개', '개', '봉', '알']"
아보카도오일,['3큰스푼']
쌀국수,['200g']
레몬즙,"[1, '.T', '.큰술', '약간(생략가능)']"
햇반,"['계량', '인분', '', ' 개', '개', '공기']"
피망,"['1/2개', '/개', '적당량']"
파마산치즈,"['2~3꼬집', ' g', '큰 술']"
치킨스톡,['1/4큰술']
포도주,"['1국자', '컵', '숟가락']"
당면,"[1, 'T', 'g', '인분']"
팽이버섯,"[1, '개']"
무,"['200g', '도막', '토막', 'g', '/개', '조금', '/']"
다시마,"['1조각', '개', '조각', '장', '장(x)', 'ea']"
미역,['1인분']
콩나물,"['1줌', 'g 한봉지', '/봉', '줌', '봉지(g)']"
새우젓,"['2큰술', 'T', '약간', '/~숟가락', '/숟가락']"
멸치,"['10마리', '개', '-마리', '마리', 'ea']"
떡국떡,"['적당량', '떡', 'g']"
된장,"['2T', '큰술', '.스푼', '.T', 'T', '/T', '', '/', '스푼']"
떡볶이떡,"[1, '인분']"
쑥갓,"[1, '줌']"
표고버섯,"[1, '개', '장']"
찹쌀,"[1, '스푼', '큰술']"
한약재료,[1]
고사리,['2줌']
생선,[1]
파,"[1, '개', '대', '뿌리', '적당히', '조금', '줌', '약간']"
버섯,"[1, '개']"
남은 국,['전부']
비닐팩,['5~6장']
그릇,['1개']
국자,['1개']
꽃게,['700g']
다시다,['1큰술']
시금치,"['2줌', ' g', '적당량', '줌']"
두부,"['1/2모', '모', 'g', '/모', '개']"
건새우,"['약간', '큰 술', '큰술', '줌']"
맛술,"[1, '큰술', 'T', '컵', '/cup']"
오렌지,['1개']
북어,['1컵']
신,['1컵']
돼지뼈,['1kg']
우거지,['6장']
깻잎,"['1묶음', '~장', '장', '적당양']"
들깨,"['4큰술', '큰술']"
소주,"['1/2컵', '/병']"
유자폰즈소스,[1]
참깨흑임자드레싱,[1]
황태,"['100g', '개']"
냉동꽃게,['1주먹']
냉동새우,['1주먹']
참치액,"['1t', '큰술', 'T']"
돼지고기,"['200g', '큰 술', 'g', '큰술', '~g', '그램', 'kg', ' g', '인분', '근', '개']"
순두부,"['1팩', 'g']"
참치캔,"['1', '개', '적당량']"
연어캔,['1개']
스팸,"['1/2개', '작은거', '/개']"
,[1]
청국장,['300g']
고추,"['1개', '개', '/개']"
동태,['2마리']
서리태,['100g']
쪽파,"['3뿌리', '줄']"
식용유,"['1/2큰술', 'T', '조금', ' 약간', '약간', '적당량']"
꽁치통조림,['1캔']
콩비지,['200g']
가지,"[1, '/ 개', '개', 'g']"
김치전,['12~15개 정도']
쌀뜨물,['자박하게']
우렁,['1줌']
고구마줄기,[1]
올리고당,"['2T', 'T', '/cup', '약간', '큰술']"
깨,"['0.5T', '약간']"
갈치,['5토막(1마리)']
스리라차소스,"['3큰술', 'T']"
생간,[1]
녹말가루,"['2큰술', '작은술']"
인삼,['조금']
대추,"['3알', '개']"
닭다리,['5개']
닭똥집,['1팩']
치킨튀김가루,['3컵']
카레,"['1/2컵', 'tbsp']"
꿀,[1]
골뱅이,['400g']
미나리,['1줌']
사과,"['1/4개', '개']"
진미채,['1컵']
개복숭아,['1/4cup']
순대,['1줄']
떡갈비,[1]
샐러드야채,[1]
탕수육소스,['1 봉']
전분,"['100 g', '컵']"
목이버섯,['2 장']
바베큐소스,['4큰술']
스테이크소스,"['4큰술', '큰술']"
크래미,"['7개', '개']"
크림치즈,['3']
라이스페이퍼,['7']
허브맛솔트,['약간']
부침가루,"[1, '스픈', '박스']"
주꾸미,['7마리']
밀가루,"['1+1/2큰술', '큰술', '컵', 'T']"
물엿,"['2큰술', 'T', 'Ts']"
낙지,['3마리']
코다리,['1kg']
양송이버섯,"[1, '주먹', '컵']"
올리브,"[1, '큰술']"
라자냐,"['4 장', '장']"
아스파라거스,"['4 대', '개']"
리코타치즈,['100 g']
빵가루,['30 g']
바질,"['5 g', '약간', '줌', 'g']"
완두콩,['30g']
새싹,"['약간', 'g', '줌']"
또띠아,"['1장', '개']"
옥수수콘,"['1컵', '캔']"
마요네즈,"[1, 'T', '약간', '넉넉히', '큰술']"
접시,['1개']
원하는 재료,[1]
콩,['적당량']
아보카도,['1/2개']
해바라기씨,['조금']
아몬드,['조금']
단호박,"['1/2개', '/개']"
콘치즈,['1/2캔']
칵테일새우,['1줌']
소시지,"['12조각', '개']"
체다치즈,"[1, '장', '큰술']"
바나나,[1]
옥수수,['3Ts']
케첩,"['약간', '큰술', 'Ts']"
햄버거번,['2개']
양상추,['3장']
슬라이스치즈,['2장']
돈까스소스,['1/2봉']
스위트칠리소스,['2큰술']
피클,['4개']
스트링치즈,['1개']
파슬리,"['조금', '약간']"
연어,['220g']
비트,"['1개', 'T']"
오렌지주스,['4T']
포도씨유,"['1T', '/종이컵']"
바게트빵,"['2~4조각', '~개', '']"
로즈마리,['1줄']
엑스트라버진호두오일,['60g']
3분 미트볼,[1]
스프,['8g']
새송이버섯,['25g']
마카로니,['1봉지']
크래커,[1]
레몬,['1/2개']
허브소금,['약간']
핫소스,['1/2큰술']
