INGREDIENT,STANDARD_UNIT,UNITS
파스타면,인분,"['1', '1', '1', '1', '2', '1', '3', '1', '1']"
물,ml,"['180', '8*180', '8*180', '3*180', '1/2*180', '11*180', '1600', '3/4*180', '2.4*1000', '5*180', '1*1000', '1*1000', '3*1000', '1500', '4*180', '600', '1800', '2*180', '180', '600', '2*180', '2*1000', '5*180', '3*180', '1*180', '50', '1/2*180', '2*15', '150', '100', '180', '1*180', '2*180', '150', '180', '180', '150']"
올리브유,T,"['1', '2/3', '1', '1', '3', ' 1', ' 1', '1', '2', '1/2*180/15', '5/15', '0.5', '1', '2']"
라면,개,"['1', '1', '2', '1', '1', '1', '1/2']"
대파,대,"['0.5', '1', '2', '1/2', '1', '1/2', '1', '1', '1', '0.5', '1', '1', '1', '1', '1/2', '2', '1', '2', '1', '1/2', '1/2', '1/2*10', '1', '1', '1', '1', '1/2', '0.5', '1/2', '1/2', '1', '0.5', '2/3', '2', '1', '1/2', '1', '1', '1/2', '2', '1', '1', '3', '1', '1', '1', '1', '1', '1/2', '1', '4']"
계란,개,"['1', '1', '1', '1', '2', '1', '1', '2', '1', '1', '2', '2', '1', '1', '4', '1', '1', '1', '1', '3', '2', '2', '4', '2', '5', '4', '3']"
김,장,"['2', '1', '0.5', '1', '1']"
배,개,"['1/4', '1/4', '1']"
양배추,개,"['50/3000', '1*0.1', '0.5', '1/2', '100/3000', '1/4', '1/6', '0.5', '1/8', '2*0.1', '1*0.5', '1']"
부추,g,"['0.5', '1*10', '1*10', '1/4*10', '1*10', '2*15']"
소고기,200g,"['100/200', '1', '250/200', '150/200', '1', '200/200', '1', '200/200', '1', '550/200', '100/200', '1*1000/200', '20/200', '30/200', '2*200/200', '300/200', '4*200/200', '2*200/200', '150/200']"
간장,T,"['1', '2', '1', '2', '0.5', '1', '1', '1.5', '4', '4', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '1', '2', '2', '4', '6', '3', '2*180/15', '1/2*180/15', '1', '1', '1/3*180/15', '2', '3', '2', '2', '2', '5/3', '5', '2', '2', '1/4/3', '2', '1']"
설탕,T,"['1', '3', '0.5', '0.5', '1', '1', '2', '1', '1', '1', '0.5', '1.5', '1', '1*180/15', '4', '1/3', '1/3', '2.5', '1', '1', '2', '1', '1', '1/2/3', '1/2']"
다진마늘,g,"['1*15', '1*15', '1/3*15', '0.5*15', '1/3*15', '1', '1/2*15', '1*15', '1*15', '1/3*15', '1*15', '1*15', '1', '1*15', '1*15', '1', '1/3*15', '1*15', '1*15', '1*15', '1*15', '1*15', '1*15', '1*15', '1/2*15', '1*15', '1*15', '1*15', '1/3*15', '1*15', '1/2*180', '1', '2*15', '1/4*180', '1*15', '1', '1*15', '1/3*15', '1*15', '2*15', '1/4/3*15', '1*15', '1/2*15']"
후추,T,"['0.5', '0.5', '0.5', '0.5', '1/3', '0.5', '0.5', '0.5', '0.5', '1/3', '1', '0.5', '0.5', '1', '1', '1/3', '1', '0.5', '0.5', '1', '0.5', '0.5', '1', '0.5', '0.5', '0.5', '1', '0.5', '1/2', '1', '0.5', '0.5', '1', '1/15', '1', '0.5', ' 0.5', '0.5', '0.5', '0.5', '0.5', '4/3', '0.5', '0.5', '0.5', '0.5', '0.5', '1/3', '3/15', '0.5', '1', '2', '0.5', '0.5', '0.5', '0.5']"
양파,개,"['1/4', '1/4', '1/2', '0.5', '1/2', '1', '1', '1/4', '1/4', '1', '1/2', '1', '1/2', '1', '1/2', '1/4', '1/2', '1', '1/2', '1/2', '1/4', '1/2', '1/4', '1/2', '1/2', '1/2', '0.5', '1/2', '1/4', '1', '1/2', '1/2', '1/2', '1/2', '1', '1/2', '1', '1/2', '1', '1', '1/2', '1/2', '1', '1', '1/4', '1', '1', '1', '3', '1', '1/2', '1/2', '1/3 ', '1', '1/2', '1', '1/2', '1/2', '1', '1', '1', '1 ', '1/3', '1', '30/300', '30/300', '1/2', '1/2', '1', '1/2', '1', '1/2', '1', '30/300', '1/4', '1/2', '1', '1/2', '1', '1', '1', '150/300', '1/2', '20/300', '1/4', '1/2', '1/4']"
마늘,T,"['2', '1', '1', '1', '3', '1', '10', '1', '0.5', '10', '1', '5', '1', '2+1/2', '1/2', '4', '1/3', '1/3', '4', '5', '7', '30/15', '30/15', '1', '1', '1']"
고추장,T,"['1', '2', '1.5', '1', '1', '1', '1', '1', '1', '1', '4', '2', '1', '1', '1', '1', '1', '1', '2', '1', '1']"
매실청,T,"['4', '2', '1', '1', '1']"
식초,T,"['8', '1', '1/4*180/15', '10', '1', '1/2/3', '1/2']"
고춧가루,T,"['3', '1', '1/3', '1+1/2/3', '1', '3', '4', '1', '1', '3', '1', '2', '2', '1', '1', '4', '5', '1', '2', '2/3', '1', '1.5', '1', '1', '1', '1/2', '1', '2', '5', '4', '0.5', '2', '1/3', '3', '4', '1/3*180/15', '2/3', '1', '1/4/3', '3', '2', '4', '2', '1/3', '1']"
참기름,T,"['1', '1', '0.5', '1/3', '1', '1', '1', '1/3', '1', '1', '1', '1', '2', '1', '1', '2', '1', '0.5', '2', '1/2', '5', '1', '2', '1', '1/2', '1', '1', '1', '1/3', '1', '1/4/3']"
참깨,T,"['1', '1', '0.5', '1', '0.5', '1']"
만두,개,"['400/40', '5', '4', '5']"
고구마,개,"['1', '200/100', '1']"
모짜렐라치즈,100g,"['1', '300/100', '1', '0.5', '1', '200/100', '50/100', '2', '1', '0.5', '4*100', '100/100', '1*10/100', '1']"
치즈,장,"['1', '1', '1', '2', '2', '2', '1', '400/100']"
핫바,개,['1']
방울토마토,개,"['1', '5', '3', '10', '8', '8']"
소면,인분,"['1', '5', '0', '1', '1']"
호박,개,"['1', '1', '1/2', '1', '1', '1/3', '1', '1/2', '1/2', '1/3', '1', '1/3']"
당근,개,"['1', '1', '1/2', '0.5', '1/2*10/200', '0.5', '1/6', '0.5', '1/2', '1', '1', '1/5', '1/4 ', '1/2', '1/5', '1', '1/5', '1', '1/2', '1', '1', '15/200', '1']"
소금,T,"['1', '0.5', '1/2', '0.5', '1/2/3', '2/3', '1', '1/3', '0.5', '0.5', '1/2/3', '1', '1', '1', '0.5', '2', '1', '1', '1', '0.5', '1/2', '1', '1+1/2', '3/2', '1', '1/3', '1/2/3', '1', '1', '0.5', '0.5', '1.5', '1', '0.5', '1', '0.5', '1', '1/3', '2', '1/3', '1/2', ' 0.5', ' 0.5', '0.5', '1', '1/2/3', '0.5', '4/3', '0.5', '0.5', '1/3', '0.5', '0.5', '0.5', '1/3', '2/15', '1', '1/3', '0.5', '2', '1/3', '0.5', '0.5']"
수제비,g,['100']
감자,개,"['1', '1', '2', '1', '4', '1/2', '1', '3', '1', '4', '2', '1', '100/250', '8', '4', '5', '1', '1/2', '1', '2', '1']"
청양고추,개,"['1', '1', '1', '1', '1', '2', '1', '1', '2', '1', '1/2', '2', '2', '1', '0.5', '3', '2', '1', '1', '2', '1', '3', '2', '3', '2', '1', '1/2', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '1', '1', '4', '1/2', '0.5', '1', '2', '1', '3', '1/2', '3', '1', '1']"
멸치액젓,T,"['1', '1/3', '1.5', '1', '1/2', '2', '1/3', '3', '2', '1', '4']"
사골육수,ml,"['4*180', '350', '500', '500', '500', '400']"
칼국수,g,['400']
쫄면,인분,"['200/100', '1']"
상추,g,['30']
햄,개,"['0.5', '2', '50/40', '1', '1', '1']"
스파게티소스,인분,"['1', '1', '1/2', '2*180/150', '1', '1', '1/2 ', '5/10', '240 /150', '250/150', '5/10', '1', '100/150', '4*180/150', '90/150', '4/10']"
우유,180ml,"['1', '1', '1', '1', '200/180', '50/180', '150/180', '1/2*180/180', '2*15/180']"
백태,ml,['3*180']
오이,개,"['1/2', '2', '1/4 ']"
토마토,개,"['1', '1', '1 ', '1/4', '1/2', '2', '230/180', '1*10/180', '2', '1/3']"
닭고기,200g,"['100/200', '1', '1', '1250/200', '1', '1', '1.5*1000/200', '125/200', '1', '100/200', '500/200', '1']"
짜장면,인분,['2']
미원,T,"['1/3', '1', '1/3', '1/3', '1', '1', '1/2', '1/2/3', '1', '1']"
생강,T,"['0.5', '0.5', '1', '1', '1', '1', '0.5/3', '1', '1', '0.5']"
우동면,인분,"['1', '1']"
어묵,개,"['1', '1', '2']"
숙주,g,"['1*10', '1*10', '2*10', '1*10']"
청경채,개,"['2', '1']"
굴소스,T,"['3', '1', '1', '1', '2', '2']"
새우,마리,"['1*10/30', '7', '8', '20', '200/30', '1*10/30']"
홍합,개,"['10', '70']"
오징어,마리,"['1*10/100', '1', '2', '3']"
배추,10g,"['1', '2', '100/10', '1']"
짬뽕,개,['1']
가쓰오부시,T,['1/3']
비빔면,개,['1']
들기름,T,"['1', '0.5', '3', '1']"
김치,kg,"['1/2', '2/3', '1/4', '200/1000', '1.5*1', '2', '1/4', '0.5', '2*1', '100/1000', '1*10/1000', '1', '1', '1', '1', '1*10/1000', '150/1000']"
매실액,T,"['1.5', '1', '1', '2', '2', '1/3', '2']"
베이컨,장,"['1', '2', '1', '100/20', '3', '5', '3']"
브로콜리,개,"['3', '1', '1', '1']"
느타리버섯,50g,"['3', '1*10/50', '1*10/50', '1', '100/50', '1', '30/50', '0.5']"
샐러리,개,['0.5']
파프리카,개,"['1/4', '1/2', '1', '1', '1', '1', '1/2', '70/70', '1', '1', '40/70', '1']"
견과류,봉,"['1', '0.5']"
다시다 육수,개,"['1', '1', '500/180', '1', '1', '37/180', '8*180/180', '1', '2*180/180', '2*180/180', '4*15/180', '4*180/180', '1', '1']"
애호박,개,"['1', '1/3', '1/4', '0.5', '1/2', '1/3', '1/6 ', '1', '30/300']"
바지락,개,"['1', '10', '3']"
생크림,100g,"['1', '1']"
버터,5g,"['1', '0.5', '20/5', '1', '20/5', '4', '0.5', '0.5', '1', '1*15/5']"
페페론치노,개,"['5', '3', '1', '10']"
아보카도오일,T,['3']
쌀국수,개,['1']
레몬즙,T,"['1', '1.5', '1.5', '0.5']"
햇반,개,"['1', '2', '1', '1 ', '1', '2', '1']"
피망,개,"['1/2', '1/2', '1/2', '1', '1', '1/2']"
파마산치즈,T,"['3/3', '50/15', '1', '2']"
치킨스톡,T,['1/4']
포도주,T,"['1', '1*180/15', '3']"
당면,100g,"['1', '1', '15/100', '1', '1', '30/100']"
팽이버섯,개,"['1', '1', '1', '1', '1']"
무,개,"['200/700', '1/5', '1/5', '1', '300/700', '1', '1*180/700', '200/700', '1/2', '0.5', '1', '1/5', '1/3', '1/10']"
다시마,10g,"['1', '1', '2', '2', '2', '1', '1', '1']"
미역,인분,"['1', '1']"
콩나물,500g,"['1*10/500', '500/500', '1/2', '1*10/500', '1']"
새우젓,T,"['2', '1', '0.5', '1', '1/2']"
멸치,마리,"['10', '4', '10', '12', '10', '4']"
떡국떡,200g,"['1', '1', '160/200']"
된장,T,"['2', '1', '2', '1.5', '4', '1', '1.5', '1', '4', '1/3', '1', '1', '1/2', '1', '1']"
떡볶이떡,200g,"['1', '2', '1']"
쑥갓,10g,"['1', '1']"
표고버섯,개,"['1', '1', '1', '1', '2', '2']"
찹쌀,T,"['1', '1', '3', '4']"
한약재료,개,['1']
고사리,10g,"['2', '1']"
생선,마리,['1']
파,개,"['1', '1', '1', '1', '1', '1', '0.5', '1', '2/10', '0.5']"
버섯,개,"['1', '1', '1', '1', '3']"
남은 국,0,['1']
비닐팩,0,['6']
그릇,0,['1']
국자,0,['1']
꽃게,마리,['2']
다시다,T,['1']
시금치,10g,"['2', '2', '1', '1']"
두부,모,"['1/2', '1', '150/300', '1/4', '1/2', '1/2', '190/300', '1', '1/4', '1/2', '1/2', '1/2', '1', '1', '1/2', '1/2', '1', '1', '1']"
건새우,T,"['0.5', '1', '2', '1*10/15']"
맛술,T,"['1', '1', '2', '1', '1', '1', '1', '2', '2', '1*180/15', '1/4*180/15', '1', '3', '3', '1']"
오렌지,개,['1']
북어,ml,['1*180']
돼지뼈,kg,['1']
우거지,10g,['6']
깻잎,장,"['1*10', '1', '4', '6', '10', '1']"
들깨,T,"['4', '4', '4']"
소주,병,"['1/2', '1/4']"
유자폰즈소스,T,['1']
참깨흑임자드레싱,T,['1']
황태,개,"['100/70', '3']"
냉동꽃게,100g,['1']
냉동새우,100g,['1']
참치액,T,"['1/3', '2', '1']"
돼지고기,200g,"['1', '2*15/200', '1', '2*15/200', '300/200', '100/200', '100/200', '120/200', '600/200', '300/200', '5*1000/200', '330/200', '300 /200', '2', '1*600/200', '30 /200', '50/200', '1']"
순두부,400g,"['1', '1']"
참치캔,개,"['1', '1', '1']"
연어캔,개,"['1', '1']"
스팸,개,"['1/2', '0.5', '1', '1/2']"
,0,"['1', '1']"
청국장,g,['300']
고추,개,"['1', '1', '1', '1', '1', '3', '1/2', '1/2', '1']"
동태,마리,['2']
서리태,g,['100']
쪽파,개,"['3', '1', '1', '2']"
식용유,T,"['1/2', '2', '0.5', ' 0.5', '0.5', '1', '1', '1']"
꽁치통조림,개,['1']
콩비지,g,['200']
가지,개,"['1', '1/4 ', '1', '1', '1', '25/80']"
김치전,개,"['15', '1']"
쌀뜨물,0,"['1', '1']"
우렁,마리,['1*10']
고구마줄기,100g,['1']
올리고당,T,"['2', '1', '1/4*180/15', '1', '1', '1', '0.5', '0.5', '2']"
깨,T,"['0.5', '0.5']"
갈치,마리,['5/5']
스리라차소스,T,"['3', '1']"
생간,350g,['1']
녹말가루,T,"['2', '1/3']"
인삼,개,['0.5']
대추,개,"['3', '10']"
닭다리,개,['5']
닭똥집,500g,['1']
치킨튀김가루,g,['3*180']
카레,T,"['1/2*180/15', '1/3', '1']"
꿀,T,['1']
골뱅이,400g,['1']
미나리,g,['1*10']
사과,개,"['1/4', '1', '1']"
진미채,g,['1*180']
개복숭아,ml,['1/4*180']
순대,500g,['1']
떡갈비,장,['1']
샐러드야채,100g,"['1', '1']"
탕수육소스,T,['1']
전분,g,"['100', '1*180']"
목이버섯,g,['2*30']
바베큐소스,T,['4']
스테이크소스,T,"['4', '4']"
크래미,개,"['7', '1']"
크림치즈,개,['3']
라이스페이퍼,g,['7']
허브맛솔트,T,['0.5']
부침가루,500g,"['1', '2*15/500', '1']"
주꾸미,g,['7*60']
밀가루,T,"['1+1/2', '2', '1*180/15', '1', '3*180/15', '1', '1*180/15']"
물엿,T,"['2', '3', '4']"
낙지,마리,['3']
코다리,마리,['1']
양송이버섯,200g,"['1', '1', '1', '1*180/200']"
올리브,T,"['1', '1']"
라자냐,500g,"['1', '1']"
아스파라거스,개,"['4', '4', '1']"
리코타치즈,g,['100']
빵가루,g,['30']
바질,g,"['5 ', '0.5', '1*10', '20']"
완두콩,10g,"['30/10', '1']"
새싹,10g,"['0.5', '4', '1*1']"
또띠아,개,"['1', '1', '1']"
옥수수콘,개,"['1*180/198', '1']"
마요네즈,T,"['1', '2', '0.5', '2', '2']"
접시,0,['1']
원하는 재료,0,['1']
콩,g,['1']
아보카도,개,['1/2']
해바라기씨,g,['0.5']
아몬드,g,['0.5']
단호박,개,"['1/2', '1/4']"
콘치즈,개,['1/2']
칵테일새우,g,['1*10']
소시지,개,"['12/4', '1', '1']"
체다치즈,장,"['1', '1', '1']"
바나나,개,['1']
옥수수,개,['3/15']
케첩,T,"['0.5', '1', '1', '2']"
햄버거번,개,['2']
양상추,개,['3/10']
슬라이스치즈,장,['2']
돈까스소스,T,['1/2*16']
스위트칠리소스,T,['2']
피클,T,['4']
스트링치즈,개,['1']
파슬리,g,"['0.5', '1', '0.5', '0.5', '0.5']"
연어,g,['220']
비트,T,"['1*20', '4']"
오렌지주스,T,['4']
포도씨유,T,"['1', '1/4*180/15']"
바게트빵,개,"['4/4', '5/4', '1', '1']"
로즈마리,개,['1']
엑스트라버진호두오일,ml,['60']
3분 미트볼,개,['1']
스프,개,['1']
새송이버섯,g,['25']
마카로니,개,['1']
크래커,개,['1']
레몬,개,['1/2']
허브소금,g,['0.5']
핫소스,T,['1/2']
